Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,DetectorTime(ms),DescriptorTime(ms),#MatchedPoints,MatchingTime(ms)),TTC Lidar(s)),TTC Camera(s))
SHITOMASI,BRISK,0,1723,0,13.62050000,17.38040000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,BRISK,1,1759,0,11.49860000,15.97640000,797,9.08380000,12.28909987,13.27375059
SHITOMASI,BRISK,2,1820,0,9.79940000,17.44610000,779,10.95290000,13.35472472,12.18604023
SHITOMASI,BRISK,3,1850,0,10.18710000,16.95510000,843,9.07920000,16.38445235,12.48431574
SHITOMASI,BRISK,4,1828,0,9.48230000,17.02860000,792,7.99540000,14.07644542,13.53376820
SHITOMASI,BRISK,5,1806,0,11.48240000,16.42500000,817,10.50260000,12.72994538,12.66024508
SHITOMASI,BRISK,6,1877,0,11.41980000,19.55630000,805,9.63280000,13.75107388,12.95678819
SHITOMASI,BRISK,7,1894,0,9.36110000,17.86970000,780,9.27850000,13.73143194,15.03110513
SHITOMASI,BRISK,8,1889,0,11.53810000,17.78770000,850,10.17020000,0.00000000,0.00000000
SHITOMASI,BRISK,9,1917,0,10.45640000,17.18590000,842,9.26730000,12.05899411,12.49055131
SHITOMASI,BRISK,10,1874,0,9.18830000,14.96060000,832,7.82650000,11.86418535,11.74506702
SHITOMASI,BRISK,11,1912,0,11.69960000,16.40950000,857,8.18000000,11.96819706,12.17215832
SHITOMASI,BRISK,12,1930,0,18.04570000,22.67430000,849,13.23540000,9.88711316,12.02926672
SHITOMASI,BRISK,13,1880,0,12.07320000,17.76770000,884,10.35150000,9.42503692,13.60771172
SHITOMASI,BRISK,14,1886,0,10.40190000,15.19120000,889,8.76590000,9.30214768,12.72498106
SHITOMASI,BRISK,15,1957,0,9.82670000,20.81700000,906,12.48930000,8.32120023,12.80852590
SHITOMASI,BRISK,16,1888,0,9.57550000,16.47000000,878,7.98840000,8.89867334,9.73454450
SHITOMASI,BRISK,17,1919,0,9.71770000,15.35100000,914,9.53390000,11.03011361,12.67702282

SHITOMASI,BRIEF,0,1723,0,9.80520000,5.48290000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,BRIEF,1,1759,0,8.81270000,5.75980000,1148,5.39950000,12.28909987,13.08607911
SHITOMASI,BRIEF,2,1820,0,9.34920000,5.44460000,1167,7.13900000,13.35472472,13.81020610
SHITOMASI,BRIEF,3,1850,0,9.57980000,5.82550000,1221,7.09620000,16.38445235,11.07825636
SHITOMASI,BRIEF,4,1828,0,9.14480000,5.81530000,1210,6.90530000,14.07644542,12.97023122
SHITOMASI,BRIEF,5,1806,0,9.23090000,5.54430000,1221,6.29790000,12.72994538,12.10740753
SHITOMASI,BRIEF,6,1877,0,9.66070000,6.09680000,1155,6.57220000,13.75107388,12.43592222
SHITOMASI,BRIEF,7,1894,0,12.21420000,7.67720000,1190,7.44070000,13.73143194,13.67170460
SHITOMASI,BRIEF,8,1889,0,10.37640000,5.70470000,1214,6.85530000,13.79012564,11.26530417
SHITOMASI,BRIEF,9,1917,0,10.17280000,6.59430000,1205,9.32120000,12.05899411,11.36451312
SHITOMASI,BRIEF,10,1874,0,12.68130000,8.45290000,1187,8.17640000,11.86418535,11.86969977
SHITOMASI,BRIEF,11,1912,0,12.16940000,12.24880000,1193,11.45600000,11.96819706,12.17943738
SHITOMASI,BRIEF,12,1930,0,12.30640000,7.72690000,1239,9.43070000,9.88711316,10.60000000
SHITOMASI,BRIEF,13,1880,0,15.73780000,11.98190000,1249,10.40340000,9.42503692,12.50679906
SHITOMASI,BRIEF,14,1886,0,11.48670000,7.58990000,1248,9.71410000,9.30214768,11.10707322
SHITOMASI,BRIEF,15,1957,0,19.03770000,11.89000000,1262,8.93160000,8.32120023,12.85950784
SHITOMASI,BRIEF,16,1888,0,12.05420000,7.60270000,1281,9.04210000,8.89867334,11.58816357
SHITOMASI,BRIEF,17,1919,0,11.58810000,8.71770000,1270,10.13260000,11.03011361,8.47574227

SHITOMASI,ORB,0,1723,0,11.18020000,6.39520000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,ORB,1,1759,0,12.37350000,5.74460000,1053,7.45680000,12.28909987,12.12057648
SHITOMASI,ORB,2,1820,0,12.51460000,5.04020000,1070,8.13620000,13.35472472,12.90078735
SHITOMASI,ORB,3,1850,0,12.14120000,6.23680000,1116,7.69770000,16.38445235,12.69424828
SHITOMASI,ORB,4,1828,0,11.69900000,5.61030000,1082,7.04840000,14.07644542,12.59632479
SHITOMASI,ORB,5,1806,0,12.54910000,4.67460000,1080,6.92960000,12.72994538,12.21874600
SHITOMASI,ORB,6,1877,0,11.98080000,4.70270000,1042,6.71890000,13.75107388,13.10824622
SHITOMASI,ORB,7,1894,0,12.41950000,4.82340000,1059,8.48890000,13.73143194,14.25572930
SHITOMASI,ORB,8,1889,0,11.59700000,4.78830000,1085,8.27820000,13.79012564,11.84700881
SHITOMASI,ORB,9,1917,0,13.07010000,4.73350000,1072,7.85460000,12.05899411,11.32492721
SHITOMASI,ORB,10,1874,0,11.78220000,4.79230000,1050,7.83660000,11.86418535,13.20301891
SHITOMASI,ORB,11,1912,0,12.13100000,5.13850000,1049,8.90560000,11.96819706,11.49395244
SHITOMASI,ORB,12,1930,0,11.95130000,5.24870000,1099,7.74750000,9.88711316,11.89237131
SHITOMASI,ORB,13,1880,0,11.47080000,4.95070000,1108,8.49750000,9.42503692,12.80299698
SHITOMASI,ORB,14,1886,0,12.07970000,5.03800000,1099,7.96140000,9.30214768,12.33786403
SHITOMASI,ORB,15,1957,0,12.24230000,5.84760000,1102,8.10460000,8.32120023,11.32202686
SHITOMASI,ORB,16,1888,0,12.30880000,5.38470000,1135,8.70150000,8.89867334,13.54605098
SHITOMASI,ORB,17,1919,0,11.52990000,5.41780000,1165,8.66260000,11.03011361,11.73406632

SHITOMASI,FREAK,0,1723,0,12.00060000,47.43620000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,FREAK,1,1759,0,12.69320000,49.43720000,812,9.32110000,12.28909987,13.60667968
SHITOMASI,FREAK,2,1820,0,13.39140000,49.98180000,814,8.82750000,13.35472472,12.63777764
SHITOMASI,FREAK,3,1850,0,12.81990000,48.48680000,878,9.44250000,16.38445235,12.42491922
SHITOMASI,FREAK,4,1828,0,12.73990000,46.51570000,851,12.54110000,14.07644542,13.75890987
SHITOMASI,FREAK,5,1806,0,12.98870000,51.28270000,874,10.90340000,12.72994538,11.99957069
SHITOMASI,FREAK,6,1877,0,12.08910000,51.57730000,845,7.74500000,13.75107388,13.83193623
SHITOMASI,FREAK,7,1894,0,11.33800000,45.90680000,831,8.59890000,13.73143194,13.08356492
SHITOMASI,FREAK,8,1889,0,11.70990000,50.77820000,870,8.19360000,13.79012564,12.47898501
SHITOMASI,FREAK,9,1917,0,12.51600000,54.39270000,863,11.60320000,12.05899411,11.97351300
SHITOMASI,FREAK,10,1874,0,11.16750000,45.21140000,860,9.26930000,11.86418535,13.88899076
SHITOMASI,FREAK,11,1912,0,13.39350000,51.58160000,861,9.59890000,11.96819706,12.03669272
SHITOMASI,FREAK,12,1930,0,14.11800000,47.47200000,885,8.42330000,9.88711316,11.52555495
SHITOMASI,FREAK,13,1880,0,13.38480000,49.07840000,879,11.15420000,9.42503692,12.93055275
SHITOMASI,FREAK,14,1886,0,12.29800000,48.75430000,886,8.06030000,9.30214768,11.59977845
SHITOMASI,FREAK,15,1957,0,11.87520000,46.81110000,892,8.27920000,8.32120023,8.69538343
SHITOMASI,FREAK,16,1888,0,12.70730000,46.56460000,899,8.39200000,8.89867334,9.10914166
SHITOMASI,FREAK,17,1919,0,11.91110000,49.45660000,949,9.62860000,11.03011361,12.63907127

SHITOMASI,AKAZE,0,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,1,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,2,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,3,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,4,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,5,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,6,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,7,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,8,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,9,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,10,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,11,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,12,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,13,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,14,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,15,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,16,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,17,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000

SHITOMASI,SIFT,0,1723,0,12.15300000,35.86460000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,SIFT,1,1759,0,13.21540000,40.55020000,1260,15.82390000,12.28909987,12.62138574
SHITOMASI,SIFT,2,1820,0,13.13690000,36.46780000,1257,18.20810000,13.35472472,13.01144693
SHITOMASI,SIFT,3,1850,0,12.80220000,29.56360000,1321,16.53950000,16.38445235,11.69336253
SHITOMASI,SIFT,4,1828,0,11.85740000,31.91580000,1344,16.38010000,14.07644542,12.19335897
SHITOMASI,SIFT,5,1806,0,12.96860000,34.40060000,1324,21.50320000,12.72994538,12.06562011
SHITOMASI,SIFT,6,1877,0,12.14050000,27.32310000,1287,17.26490000,13.75107388,12.85727758
SHITOMASI,SIFT,7,1894,0,12.96600000,34.58660000,1310,21.44400000,13.73143194,12.66115703
SHITOMASI,SIFT,8,1889,0,12.48400000,36.22190000,1337,19.23670000,13.79012564,12.11850864
SHITOMASI,SIFT,9,1917,0,16.53110000,39.92070000,1334,18.09910000,12.05899411,11.60772546
SHITOMASI,SIFT,10,1874,0,11.70770000,33.38450000,1324,17.72740000,11.86418535,12.85139985
SHITOMASI,SIFT,11,1912,0,14.27900000,26.42600000,1299,18.48880000,11.96819706,11.32670333
SHITOMASI,SIFT,12,1930,0,11.50430000,36.93950000,1356,18.70380000,9.88711316,11.84801210
SHITOMASI,SIFT,13,1880,0,11.66290000,37.46170000,1371,17.50500000,9.42503692,12.55950638
SHITOMASI,SIFT,14,1886,0,11.95960000,35.99190000,1359,16.80640000,9.30214768,11.72360740
SHITOMASI,SIFT,15,1957,0,12.72410000,29.19890000,1400,18.67060000,8.32120023,10.37529913
SHITOMASI,SIFT,16,1888,0,11.55940000,26.53920000,1425,20.81100000,8.89867334,11.06366324
SHITOMASI,SIFT,17,1919,0,13.52940000,26.81000000,1442,19.40270000,11.03011361,12.40838174

HARRIS,BRISK,0,115,0,11.40830000,2.65810000,0,0.00000000,0.00000000,0.00000000
HARRIS,BRISK,1,209,0,13.23710000,2.84670000,74,0.19860000,12.28909987,nan
HARRIS,BRISK,2,114,0,10.95320000,1.66340000,91,0.19060000,13.35472472,10.58599631
HARRIS,BRISK,3,178,0,16.61430000,2.68780000,76,0.22750000,16.38445235,nan
HARRIS,BRISK,4,250,0,13.52250000,3.41120000,109,0.40650000,14.07644542,11.75498024
HARRIS,BRISK,5,241,0,13.73970000,3.24160000,134,0.37050000,12.72994538,13.32061302
HARRIS,BRISK,6,259,0,13.24420000,3.37010000,124,0.35830000,13.75107388,nan
HARRIS,BRISK,7,272,0,14.34170000,3.44670000,144,0.34480000,13.73143194,11.65569930
HARRIS,BRISK,8,193,0,12.35160000,3.11930000,124,0.28800000,13.79012564,12.37254553
HARRIS,BRISK,9,129,0,13.32410000,1.98890000,93,0.22800000,12.05899411,nan
HARRIS,BRISK,10,248,0,15.39430000,3.14400000,77,0.19020000,11.86418535,-inf
HARRIS,BRISK,11,147,0,12.84190000,2.06650000,101,0.21000000,11.96819706,nan
HARRIS,BRISK,12,168,0,12.66000000,2.25300000,87,0.21440000,9.88711316,nan
HARRIS,BRISK,13,181,0,12.02170000,2.69640000,101,0.22990000,9.42503692,13.35505098
HARRIS,BRISK,14,144,0,13.30240000,2.08350000,99,0.30890000,9.30214768,12.43935806
HARRIS,BRISK,15,243,0,14.15220000,3.66160000,89,0.23590000,8.32120023,-inf
HARRIS,BRISK,16,213,0,12.57950000,3.39880000,126,0.32520000,8.89867334,12.02074724
HARRIS,BRISK,17,126,0,11.50080000,2.34800000,89,0.16620000,11.03011361,nan

HARRIS,BRIEF,0,115,0,11.06640000,1.11380000,0,0.00000000,0.00000000,0.00000000
HARRIS,BRIEF,1,209,0,14.21590000,2.16700000,95,0.24560000,12.28909987,8.81335430
HARRIS,BRIEF,2,114,0,10.87120000,1.11910000,120,0.17600000,13.35472472,11.00814496
HARRIS,BRIEF,3,178,0,13.16820000,1.39780000,95,0.16830000,16.38445235,nan
HARRIS,BRIEF,4,250,0,17.60180000,2.01490000,146,0.41610000,14.07644542,12.62898292
HARRIS,BRIEF,5,241,0,14.03780000,1.84560000,180,0.48050000,12.72994538,13.32061302
HARRIS,BRIEF,6,259,0,14.14170000,2.08350000,174,0.33810000,13.75107388,14.38916522
HARRIS,BRIEF,7,272,0,15.14450000,2.17710000,193,0.32900000,13.73143194,11.72846073
HARRIS,BRIEF,8,193,0,12.55440000,1.42960000,174,0.30860000,13.79012564,13.57041570
HARRIS,BRIEF,9,129,0,11.39470000,1.23160000,122,0.27010000,12.05899411,nan
HARRIS,BRIEF,10,248,0,20.50670000,1.90010000,109,0.22680000,11.86418535,-inf
HARRIS,BRIEF,11,147,0,12.43890000,1.35870000,142,0.27770000,11.96819706,nan
HARRIS,BRIEF,12,168,0,12.27360000,1.40540000,116,0.19160000,9.88711316,nan
HARRIS,BRIEF,13,181,0,14.05600000,1.46600000,131,0.41500000,9.42503692,13.40949805
HARRIS,BRIEF,14,144,0,13.42120000,1.30800000,130,0.21510000,9.30214768,nan
HARRIS,BRIEF,15,243,0,14.16910000,2.45540000,121,0.28460000,8.32120023,nan
HARRIS,BRIEF,16,213,0,12.32570000,1.78630000,174,0.28460000,8.89867334,7.03775059
HARRIS,BRIEF,17,126,0,12.35450000,1.13830000,132,0.47570000,11.03011361,12.73843196

HARRIS,ORB,0,115,0,13.84460000,1.71100000,0,0.00000000,0.00000000,0.00000000
HARRIS,ORB,1,209,0,14.43560000,1.86540000,93,0.17650000,12.28909987,8.81335430
HARRIS,ORB,2,114,0,11.93220000,1.68390000,106,0.19240000,13.35472472,11.00814496
HARRIS,ORB,3,178,0,13.03090000,1.83440000,93,0.26090000,16.38445235,nan
HARRIS,ORB,4,250,0,14.18130000,1.97340000,133,0.27280000,14.07644542,12.62898292
HARRIS,ORB,5,241,0,15.16340000,1.87300000,173,0.32310000,12.72994538,19.21593711
HARRIS,ORB,6,259,0,14.58160000,1.98370000,159,0.32780000,13.75107388,14.96329096
HARRIS,ORB,7,272,0,14.54320000,2.03730000,180,0.40420000,13.73143194,12.58967059
HARRIS,ORB,8,193,0,13.66270000,1.81500000,160,0.30960000,13.79012564,13.57041570
HARRIS,ORB,9,129,0,11.38520000,2.04140000,105,0.38180000,12.05899411,nan
HARRIS,ORB,10,248,0,14.77440000,2.24210000,97,0.26680000,11.86418535,nan
HARRIS,ORB,11,147,0,12.32120000,1.64760000,131,0.21460000,11.96819706,nan
HARRIS,ORB,12,168,0,12.62920000,1.73410000,108,0.24420000,9.88711316,23.90711484
HARRIS,ORB,13,181,0,12.57840000,1.63130000,126,0.27070000,9.42503692,13.40949805
HARRIS,ORB,14,144,0,12.63910000,1.99880000,119,0.30650000,9.30214768,5.66096575
HARRIS,ORB,15,243,0,14.08140000,2.00960000,111,0.25220000,8.32120023,-11.52183448
HARRIS,ORB,16,213,0,13.83870000,1.92020000,155,0.34510000,8.89867334,6.33866249
HARRIS,ORB,17,126,0,11.27200000,1.70310000,115,0.19300000,11.03011361,nan

HARRIS,FREAK,0,115,0,11.92810000,34.75720000,0,0.00000000,0.00000000,0.00000000
HARRIS,FREAK,1,209,0,13.60780000,39.37990000,78,0.20610000,12.28909987,nan
HARRIS,FREAK,2,114,0,11.36710000,35.26170000,96,0.19230000,13.35472472,nan
HARRIS,FREAK,3,178,0,13.19830000,37.73230000,79,0.24480000,16.38445235,nan
HARRIS,FREAK,4,250,0,16.94420000,38.33730000,103,0.57880000,14.07644542,12.62898292
HARRIS,FREAK,5,241,0,13.66060000,38.00820000,138,0.31890000,12.72994538,39.58402863
HARRIS,FREAK,6,259,0,13.82780000,35.92680000,124,0.42220000,13.75107388,nan
HARRIS,FREAK,7,272,0,15.00520000,38.63790000,128,0.35540000,13.73143194,11.09242966
HARRIS,FREAK,8,193,0,12.65020000,36.35710000,131,0.28300000,13.79012564,11.97175280
HARRIS,FREAK,9,129,0,12.67110000,36.40810000,88,0.25650000,12.05899411,nan
HARRIS,FREAK,10,248,0,15.05380000,36.80500000,74,0.34990000,11.86418535,20.58621609
HARRIS,FREAK,11,147,0,15.40800000,37.76800000,102,0.27840000,11.96819706,nan
HARRIS,FREAK,12,168,0,13.03930000,35.41770000,88,0.21860000,9.88711316,5.05076249
HARRIS,FREAK,13,181,0,14.58750000,36.50740000,103,0.29090000,9.42503692,nan
HARRIS,FREAK,14,144,0,11.95250000,35.69740000,102,0.27810000,9.30214768,nan
HARRIS,FREAK,15,243,0,14.77420000,37.15150000,87,0.26040000,8.32120023,nan
HARRIS,FREAK,16,213,0,13.21550000,36.28620000,128,0.30320000,8.89867334,8.86240606
HARRIS,FREAK,17,126,0,11.98080000,36.83320000,92,0.27500000,11.03011361,nan

HARRIS,AKAZE,0,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,1,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,2,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,3,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,4,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,5,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,6,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,7,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,8,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,9,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,10,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,11,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,12,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,13,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,14,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,15,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,16,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,17,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000

HARRIS,SIFT,0,115,0,12.71160000,26.85650000,0,0.00000000,0.00000000,0.00000000
HARRIS,SIFT,1,209,0,13.74960000,24.30970000,98,0.34800000,12.28909987,nan
HARRIS,SIFT,2,114,0,13.62520000,19.36760000,120,0.25890000,13.35472472,10.58599631
HARRIS,SIFT,3,178,0,12.66700000,19.57370000,104,0.56500000,16.38445235,-11.47314563
HARRIS,SIFT,4,250,0,15.00970000,18.40930000,147,0.41210000,14.07644542,12.62898292
HARRIS,SIFT,5,241,0,13.80020000,17.00370000,200,0.49330000,12.72994538,13.64320586
HARRIS,SIFT,6,259,0,15.49440000,24.67350000,196,0.54500000,13.75107388,12.99448920
HARRIS,SIFT,7,272,0,14.02960000,17.50840000,202,0.47860000,13.73143194,12.20000000
HARRIS,SIFT,8,193,0,13.40960000,19.95940000,192,0.75290000,13.79012564,11.72412388
HARRIS,SIFT,9,129,0,11.52840000,16.53830000,123,0.28650000,12.05899411,nan
HARRIS,SIFT,10,248,0,15.45340000,22.21670000,117,0.29640000,11.86418535,nan
HARRIS,SIFT,11,147,0,11.92620000,18.50890000,148,0.32490000,11.96819706,nan
HARRIS,SIFT,12,168,0,13.24340000,24.06000000,120,0.26550000,9.88711316,nan
HARRIS,SIFT,13,181,0,12.22240000,22.77850000,137,0.26230000,9.42503692,13.35505098
HARRIS,SIFT,14,144,0,16.73250000,27.48030000,138,0.34920000,9.30214768,nan
HARRIS,SIFT,15,243,0,14.67720000,20.52160000,127,0.25690000,8.32120023,nan
HARRIS,SIFT,16,213,0,19.20090000,18.66030000,188,0.45050000,8.89867334,6.60338365
HARRIS,SIFT,17,126,0,11.86440000,16.29230000,127,0.27300000,11.03011361,nan

FAST,BRISK,0,1864,0,1.43060000,14.67310000,0,0.00000000,0.00000000,0.00000000
FAST,BRISK,1,1898,0,1.31040000,14.78870000,1023,9.35120000,12.28909987,13.81172441
FAST,BRISK,2,1865,0,1.23780000,14.75330000,994,10.62510000,13.35472472,12.51525052
FAST,BRISK,3,1840,0,1.42970000,14.44710000,962,10.55130000,16.38445235,12.74257053
FAST,BRISK,4,1867,0,1.33310000,14.75810000,960,9.34190000,14.07644542,12.65617775
FAST,BRISK,5,1876,0,1.33140000,15.21150000,1016,9.29390000,12.72994538,11.17292995
FAST,BRISK,6,1843,0,1.24780000,16.65480000,969,10.21670000,13.75107388,12.14184515
FAST,BRISK,7,1829,0,1.38020000,14.87770000,917,8.72390000,13.73143194,11.70628959
FAST,BRISK,8,1843,0,1.37100000,13.97120000,925,8.48860000,13.79012564,11.98263078
FAST,BRISK,9,1818,0,1.20460000,15.35400000,927,8.74280000,12.05899411,11.80090016
FAST,BRISK,10,1879,0,2.37950000,17.27760000,956,9.11820000,11.86418535,10.64498156
FAST,BRISK,11,1849,0,1.50380000,15.42700000,954,8.70050000,11.96819706,12.35776201
FAST,BRISK,12,1826,0,1.25270000,15.41490000,965,8.74480000,9.88711316,12.46475285
FAST,BRISK,13,1842,0,1.43510000,15.47800000,966,9.34530000,9.42503692,12.81245155
FAST,BRISK,14,1833,0,1.49420000,15.23810000,998,8.06210000,9.30214768,12.10329224
FAST,BRISK,15,1921,0,1.40750000,15.44160000,1004,8.45530000,8.32120023,13.08367208
FAST,BRISK,16,1934,0,1.30940000,16.99730000,1037,9.53110000,8.89867334,12.10464664
FAST,BRISK,17,1946,0,1.42810000,15.44760000,1095,9.60400000,11.03011361,7.31971512

FAST,BRIEF,0,1864,0,1.34160000,8.44960000,0,0.00000000,0.00000000,0.00000000
FAST,BRIEF,1,1898,0,1.29880000,8.37670000,1305,8.49530000,12.28909987,10.06368316
FAST,BRIEF,2,1865,0,1.20620000,9.67610000,1333,10.65800000,13.35472472,11.94100490
FAST,BRIEF,3,1840,0,1.32860000,7.36790000,1308,8.42570000,16.38445235,11.77267155
FAST,BRIEF,4,1867,0,2.00400000,11.54840000,1252,11.15440000,14.07644542,12.63213219
FAST,BRIEF,5,1876,0,1.35550000,8.18430000,1284,9.54200000,12.72994538,17.23146453
FAST,BRIEF,6,1843,0,1.29840000,10.09520000,1274,12.29070000,13.75107388,11.57118226
FAST,BRIEF,7,1829,0,1.32850000,7.10910000,1242,9.60980000,13.73143194,10.97363108
FAST,BRIEF,8,1843,0,1.25860000,11.50140000,1237,7.99250000,13.79012564,12.36426143
FAST,BRIEF,9,1818,0,1.53000000,6.98240000,1277,9.23740000,12.05899411,12.49719031
FAST,BRIEF,10,1879,0,1.45190000,9.54400000,1237,13.12680000,11.86418535,12.51684618
FAST,BRIEF,11,1849,0,1.22880000,7.20410000,1252,9.54060000,11.96819706,13.50114504
FAST,BRIEF,12,1826,0,1.35850000,7.34070000,1275,13.24590000,9.88711316,12.17035184
